Date,Year,Month,Day,Weekday,Week_Number,Year_Week,Open,High,Low,Close,Volume,Adj Close,Return,Short_MA,Long_MA,Label
5/16/22,2022,5,16,Monday,20,2022-20,54.7,55.55,54.52,55.43,110100,55.43,0.00726879,55.52714286,57.7408,green
5/17/22,2022,5,17,Tuesday,20,2022-20,56.54,57.37,56.54,57.37,125600,57.37,0.034999073,55.7,57.7704,green
5/18/22,2022,5,18,Wednesday,20,2022-20,56.5,56.78,54.78,55.02,223700,55.02,-0.04096215,55.53071429,57.7762,green
5/19/22,2022,5,19,Thursday,20,2022-20,55.14,56.69,55.14,56.19,134300,56.19,0.021264961,55.49357143,57.785,green
5/20/22,2022,5,20,Friday,20,2022-20,57.25,57.39,56.1,56.97,127000,56.97,0.01388152,55.48142857,57.7768,red
5/23/22,2022,5,23,Monday,21,2022-21,57.79,58.71,57.46,58.48,99300,58.48,0.026505148,55.57142857,57.8176,red
5/24/22,2022,5,24,Tuesday,21,2022-21,57.52,58.08,57.09,57.88,140100,57.88,-0.010259892,55.50428571,57.8362,red
5/25/22,2022,5,25,Wednesday,21,2022-21,57.44,57.73,56.56,57.25,295000,57.25,-0.010884607,55.60285714,57.8412,red
5/26/22,2022,5,26,Thursday,21,2022-21,58.1,59,58.1,58.6,129400,58.6,0.023580759,55.80642857,57.8332,red
5/27/22,2022,5,27,Friday,21,2022-21,59.09,59.25,58.95,59.06,146400,59.06,0.007849879,56.18,57.8246,red
5/31/22,2022,5,31,Tuesday,22,2022-22,58.69,58.69,57.52,57.52,230600,57.52,-0.026075193,56.46142857,57.7816,red
6/1/22,2022,6,1,Wednesday,22,2022-22,58.03,58.06,56.94,57.51,99700,57.51,-0.00017389,56.765,57.7302,red
6/2/22,2022,6,2,Thursday,22,2022-22,57.66,58.58,57.66,58.31,151400,58.31,0.013910678,57.18714286,57.6878,red
6/3/22,2022,6,3,Friday,22,2022-22,57.63,57.68,56.99,57.1,89700,57.1,-0.020751207,57.335,57.5824,red
6/6/22,2022,6,6,Monday,23,2022-23,57.47,57.76,57.05,57.53,135400,57.53,0.007530654,57.485,57.4862,red
6/7/22,2022,6,7,Tuesday,23,2022-23,56.69,57.97,56.69,57.94,83100,57.94,0.007126714,57.52571429,57.4124,red
6/8/22,2022,6,8,Wednesday,23,2022-23,56.88,57.04,56,56.21,174700,56.21,-0.029858467,57.61071429,57.3156,red
6/9/22,2022,6,9,Thursday,23,2022-23,56.1,56.45,54.65,54.65,189700,54.65,-0.027753026,57.50071429,57.1758,red
6/10/22,2022,6,10,Friday,23,2022-23,53.61,54.56,53.19,53.39,190300,53.39,-0.023055848,57.245,57.0592,red
6/13/22,2022,6,13,Monday,24,2022-24,51.74,51.77,50.01,50.18,302600,50.18,-0.060123602,56.65214286,56.8774,red
6/14/22,2022,6,14,Tuesday,24,2022-24,50.63,50.81,50.1,50.51,207100,50.51,0.006576286,56.12571429,56.693,red
6/15/22,2022,6,15,Wednesday,24,2022-24,50.81,51.58,50.34,51.12,243100,51.12,0.012076829,55.68785714,56.5056,red
6/16/22,2022,6,16,Thursday,24,2022-24,50.84,50.87,49.79,50.2,239700,50.2,-0.017996835,55.08785714,56.3422,red
6/17/22,2022,6,17,Friday,24,2022-24,50.46,50.62,49.73,50.18,278300,50.18,-0.000398415,54.45357143,56.1812,red
6/21/22,2022,6,21,Tuesday,25,2022-25,49.18,49.61,47.55,49.04,249500,49.04,-0.022718202,53.84785714,56.0064,red
6/22/22,2022,6,22,Wednesday,25,2022-25,46.54,46.88,46.13,46.21,438700,46.21,-0.05770803,53.04071429,55.764,red
6/23/22,2022,6,23,Thursday,25,2022-25,45.03,45.34,44.11,44.57,337800,44.57,-0.035490141,52.05928571,55.488,red
6/24/22,2022,6,24,Friday,25,2022-25,45.47,46.84,45.47,46.81,188300,46.81,0.050258059,51.32428571,55.2656,red
6/27/22,2022,6,27,Monday,26,2022-26,46.99,46.99,46.25,46.42,157400,46.42,-0.008331621,50.53071429,55.014,red
6/28/22,2022,6,28,Tuesday,26,2022-26,47,47.37,46.04,46.05,174500,46.05,-0.00797068,49.68142857,54.763,red
6/29/22,2022,6,29,Wednesday,26,2022-26,45.67,45.67,44.59,44.91,183400,44.91,-0.024755687,48.87428571,54.5074,red
6/30/22,2022,6,30,Thursday,26,2022-26,44.16,44.84,43.8,44.52,152100,44.52,-0.008684021,48.15071429,54.2304,red
7/1/22,2022,7,1,Friday,26,2022-26,44.09,44.93,43.76,44.8,145200,44.8,0.006289281,47.53714286,53.9418,red
7/5/22,2022,7,5,Tuesday,27,2022-27,43.98,44.09,43.18,44.04,250700,44.04,-0.016964249,47.09857143,53.6518,red
7/6/22,2022,7,6,Wednesday,27,2022-27,43.74,44.3,43.24,44.09,220700,44.09,0.001135314,46.64,53.3846,red
7/7/22,2022,7,7,Thursday,27,2022-27,44.67,45.23,44.47,44.76,148700,44.76,0.015196148,46.18571429,53.157,red
7/8/22,2022,7,8,Friday,27,2022-27,44.6,44.92,44.12,44.44,119900,44.44,-0.007149234,45.77428571,52.9442,red
7/11/22,2022,7,11,Monday,28,2022-28,44.03,44.03,43.41,43.46,197900,43.46,-0.022052196,45.29428571,52.7144,red
7/12/22,2022,7,12,Tuesday,28,2022-28,42.53,43.54,42.45,42.8,210100,42.8,-0.015186375,44.84857143,52.4226,red
7/13/22,2022,7,13,Wednesday,28,2022-28,42.93,43.63,42.73,43.49,129600,43.49,0.016121553,44.65428571,52.1582,red
7/14/22,2022,7,14,Thursday,28,2022-28,42.07,42.34,41.4,42.05,147700,42.05,-0.033111115,44.47428571,51.8564,red
7/15/22,2022,7,15,Friday,28,2022-28,42.26,42.7,41.87,42.64,197500,42.64,0.014030919,44.17642857,51.5648,green
7/18/22,2022,7,18,Monday,29,2022-29,43.44,43.67,42.88,43.04,170100,43.04,0.009380899,43.935,51.2492,green
7/19/22,2022,7,19,Tuesday,29,2022-29,44.21,44.95,44.1,44.87,189600,44.87,0.04251854,43.85071429,51.0292,green
7/20/22,2022,7,20,Wednesday,29,2022-29,44.41,44.52,44.1,44.28,150600,44.28,-0.013149101,43.80571429,50.7998,green
7/21/22,2022,7,21,Thursday,29,2022-29,45.57,45.68,44.76,45.54,192100,45.54,0.028455334,43.87857143,50.634,green
7/22/22,2022,7,22,Friday,29,2022-29,45.15,45.21,44.32,44.46,156900,44.46,-0.023715455,43.85428571,50.4516,green
7/25/22,2022,7,25,Monday,30,2022-30,45.01,45.33,43.82,45.01,183100,45.01,0.012370653,43.92357143,50.2866,green
7/26/22,2022,7,26,Tuesday,30,2022-30,45.15,45.15,44.74,44.87,125200,44.87,-0.003110406,43.97928571,50.136,green
7/27/22,2022,7,27,Wednesday,30,2022-30,45.21,46.04,44.98,45.91,215800,45.91,0.023178091,44.06142857,49.9536,green
7/28/22,2022,7,28,Thursday,30,2022-30,46.31,46.69,45.75,46.51,184900,46.51,0.013069015,44.20928571,49.7752,green
7/29/22,2022,7,29,Friday,30,2022-30,46.7,46.95,46.3,46.85,199200,46.85,0.007310259,44.45142857,49.5648,red
8/1/22,2022,8,1,Monday,31,2022-31,46.04,46.26,45.72,45.92,209800,45.92,-0.019850594,44.67428571,49.3828,red
8/2/22,2022,8,2,Tuesday,31,2022-31,45.19,45.47,44.7,44.82,152700,44.82,-0.023954672,44.76928571,49.1554,red
8/3/22,2022,8,3,Wednesday,31,2022-31,44.92,45.41,44.63,45.31,146900,45.31,0.010932657,45.00214286,48.9222,red
8/4/22,2022,8,4,Thursday,31,2022-31,44.88,45.42,44.56,45.05,178000,45.05,-0.005738295,45.17428571,48.6536,red
8/5/22,2022,8,5,Friday,31,2022-31,45.47,46.44,45.42,45.96,121300,45.96,0.020199775,45.38285714,48.4152,green
8/8/22,2022,8,8,Monday,32,2022-32,46.05,46.39,45.98,46.11,146000,46.11,0.003263741,45.47142857,48.1924,green
8/9/22,2022,8,9,Tuesday,32,2022-32,47.02,47.04,46.7,46.8,141500,46.8,0.014964186,45.65142857,47.9564,green
8/10/22,2022,8,10,Wednesday,32,2022-32,47.68,48.9,47.68,48.68,224200,48.68,0.040170964,45.87571429,47.7488,green
8/11/22,2022,8,11,Thursday,32,2022-32,49.8,50.47,49.65,49.86,396100,49.86,0.02423994,46.26142857,47.5956,green
8/12/22,2022,8,12,Friday,32,2022-32,50.16,50.3,49.78,50.2,114900,50.2,0.006819096,46.63214286,47.4494,green
8/15/22,2022,8,15,Monday,33,2022-33,49.56,49.84,49.34,49.68,76200,49.68,-0.010358575,46.97571429,47.2768,green
8/16/22,2022,8,16,Tuesday,33,2022-33,49.29,50.06,49.29,49.74,133600,49.74,0.001207757,47.24928571,47.1296,green
8/17/22,2022,8,17,Wednesday,33,2022-33,48.82,49.11,48.56,48.69,194700,48.69,-0.021109831,47.405,46.9528,green
8/18/22,2022,8,18,Thursday,33,2022-33,48.4,48.47,48.18,48.23,130600,48.23,-0.009447507,47.50357143,46.7586,green
8/19/22,2022,8,19,Friday,33,2022-33,47.65,47.65,46.99,47.16,127700,47.16,-0.022185356,47.59214286,46.5776,red
8/22/22,2022,8,22,Monday,34,2022-34,46.14,46.14,45.7,45.88,183700,45.88,-0.02714162,47.66785714,46.4022,red
8/23/22,2022,8,23,Tuesday,34,2022-34,46.15,46.97,46.04,46.55,296600,46.55,0.014603273,47.75642857,46.2654,red
8/24/22,2022,8,24,Wednesday,34,2022-34,45.82,46.05,45.58,45.71,243700,45.71,-0.018045116,47.80357143,46.176,red
8/25/22,2022,8,25,Thursday,34,2022-34,46.83,47.03,46.39,47.03,254100,47.03,0.028877701,47.88,46.1064,red
8/26/22,2022,8,26,Friday,34,2022-34,46.87,47.01,45.43,45.49,183900,45.49,-0.032744996,47.83571429,45.9938,red
8/29/22,2022,8,29,Monday,35,2022-35,45.06,45.62,44.93,45.43,336000,45.43,-0.001319001,47.73785714,45.8984,red
8/30/22,2022,8,30,Tuesday,35,2022-35,46.94,46.94,45.55,46.04,279200,46.04,0.013427264,47.54928571,45.8156,red
8/31/22,2022,8,31,Wednesday,35,2022-35,47.02,47.21,46.49,47.02,601700,47.02,0.021285828,47.34642857,45.7752,red
9/1/22,2022,9,1,Thursday,35,2022-35,46.44,46.54,45.62,46.13,385400,46.13,-0.018928103,47.05571429,45.7736,red
9/2/22,2022,9,2,Friday,35,2022-35,45.59,45.65,44.74,44.91,379100,44.91,-0.026447023,46.715,45.7804,red
9/6/22,2022,9,6,Tuesday,36,2022-36,45.47,45.85,45.28,45.55,234900,45.55,0.01425071,46.41571429,45.7552,red
9/7/22,2022,9,7,Wednesday,36,2022-36,44.65,45.22,44.29,45.13,238900,45.13,-0.009220597,46.16142857,45.7294,red
9/8/22,2022,9,8,Thursday,36,2022-36,43.96,43.97,43.28,43.69,283100,43.69,-0.031907875,45.83714286,45.6822,red
9/9/22,2022,9,9,Friday,36,2022-36,44.19,44.76,44.17,44.59,263500,44.59,0.020599715,45.65357143,45.6758,red
9/12/22,2022,9,12,Monday,37,2022-37,45.22,45.5,44.84,44.97,192000,44.97,0.008522114,45.58857143,45.6848,red
9/13/22,2022,9,13,Tuesday,37,2022-37,44.25,44.48,43.24,43.4,352200,43.4,-0.034912156,45.36357143,45.6568,red
9/14/22,2022,9,14,Wednesday,37,2022-37,43.05,43.05,42.03,42.4,272900,42.4,-0.023041474,45.12714286,45.624,red
9/15/22,2022,9,15,Thursday,37,2022-37,41.75,42.15,41.2,41.46,272500,41.46,-0.022169868,44.72928571,45.5714,red
9/16/22,2022,9,16,Friday,37,2022-37,41.1,41.72,40.95,41.68,399900,41.68,0.005306349,44.45714286,45.5098,red
9/19/22,2022,9,19,Monday,38,2022-38,41.32,42.37,41.19,42.28,256500,42.28,0.014395357,44.23214286,45.4666,red
9/20/22,2022,9,20,Tuesday,38,2022-38,42.87,42.99,42.34,42.82,384900,42.82,0.012772018,44.00214286,45.4538,red
9/21/22,2022,9,21,Wednesday,38,2022-38,42.74,43.6,42.37,42.37,482900,42.37,-0.010509126,43.67,45.4452,red
9/22/22,2022,9,22,Thursday,38,2022-38,42.27,42.34,41.75,42.03,472300,42.03,-0.008024549,43.37714286,45.416,red
9/23/22,2022,9,23,Friday,38,2022-38,41.33,41.38,40.21,40.61,287100,40.61,-0.033785349,43.07,45.3872,red
,,,,,,,,,,,,,0.005798612,,,
